806,2021-02-27,14:00,10,4,전북 vs 서울,0,0,1,FALSE,FALSE
807,2021-02-27,16:30,3,7,대구 vs 수원FC,0,0,1,FALSE,FALSE
808,2021-02-28,14:00,12,9,포항 vs 인천,0,0,1,FALSE,FALSE
809,2021-02-28,16:30,6,2,수원 vs 광주,0,0,1,FALSE,FALSE
810,2021-03-01,14:00,8,1,울산 vs 강원,0,0,1,FALSE,FALSE
811,2021-03-01,16:30,5,11,성남 vs 제주,0,0,1,FALSE,FALSE
812,2021-03-06,14:00,11,10,제주 vs 전북,0,0,1,FALSE,FALSE
813,2021-03-06,16:30,2,8,광주 vs 울산,0,0,1,FALSE,FALSE
814,2021-03-06,16:30,9,3,인천 vs 대구,0,0,1,FALSE,FALSE
815,2021-03-06,19:00,1,12,강원 vs 포항,0,0,1,FALSE,FALSE
816,2021-03-07,14:00,6,5,수원 vs 성남,0,0,1,FALSE,FALSE
817,2021-03-07,16:30,4,7,서울 vs 수원FC,0,0,1,FALSE,FALSE
818,2021-03-09,19:00,10,1,전북 vs 강원,0,0,1,FALSE,FALSE
819,2021-03-09,19:00,8,9,울산 vs 인천,0,0,1,FALSE,FALSE
820,2021-03-09,19:30,11,12,제주 vs 포항,0,0,1,FALSE,FALSE
821,2021-03-10,19:00,3,2,대구 vs 광주,0,0,1,FALSE,FALSE
822,2021-03-10,19:00,5,4,성남 vs 서울,0,0,1,FALSE,FALSE
823,2021-03-10,19:30,7,6,수원FC vs 수원,0,0,1,FALSE,FALSE
824,2021-03-13,14:00,3,11,대구 vs 제주,0,0,1,FALSE,FALSE
825,2021-03-13,14:00,2,10,광주 vs 전북,0,0,1,FALSE,FALSE
826,2021-03-13,16:30,12,8,포항 vs 울산,0,0,1,FALSE,FALSE
827,2021-03-13,19:00,9,4,인천 vs 서울,0,0,1,FALSE,FALSE
828,2021-03-14,14:00,7,5,수원FC vs 성남,0,0,1,FALSE,FALSE
829,2021-03-14,16:30,6,1,수원 vs 강원,0,0,1,FALSE,FALSE
830,2021-03-16,19:00,10,3,전북 vs 대구,0,0,1,FALSE,FALSE
831,2021-03-16,19:30,8,11,울산 vs 제주,0,0,1,FALSE,FALSE
832,2021-03-17,19:00,12,6,포항 vs 수원,0,0,1,FALSE,FALSE
833,2021-03-17,19:00,1,5,강원 vs 성남,0,0,1,FALSE,FALSE
834,2021-03-17,19:30,4,2,서울 vs 광주,0,0,1,FALSE,FALSE
835,2021-03-17,19:30,9,7,인천 vs 수원FC,0,0,1,FALSE,FALSE
836,2021-03-20,14:00,11,2,제주 vs 광주,0,0,1,FALSE,FALSE
837,2021-03-20,16:30,10,7,전북 vs 수원FC,0,0,1,FALSE,FALSE
838,2021-03-21,14:00,1,9,강원 vs 인천,0,0,1,FALSE,FALSE
839,2021-03-21,14:00,5,12,성남 vs 포항,0,0,1,FALSE,FALSE
840,2021-03-21,16:30,6,4,수원 vs 서울,0,0,1,FALSE,FALSE
841,2021-03-21,19:00,3,8,대구 vs 울산,0,0,1,FALSE,FALSE
842,2021-04-02,19:30,12,3,포항 vs 대구,0,0,1,FALSE,FALSE
843,2021-04-03,14:00,6,10,수원 vs 전북,0,0,1,FALSE,FALSE
844,2021-04-03,16:30,5,8,성남 vs 울산,0,0,1,FALSE,FALSE
845,2021-04-03,19:00,4,1,서울 vs 강원,0,0,1,FALSE,FALSE
846,2021-04-04,14:00,7,11,수원FC vs 제주,0,0,1,FALSE,FALSE
847,2021-04-04,16:30,2,9,광주 vs 인천,0,0,1,FALSE,FALSE
848,2021-04-06,19:00,12,10,포항 vs 전북,0,0,1,FALSE,FALSE
849,2021-04-06,19:30,3,5,대구 vs 성남,0,0,1,FALSE,FALSE
850,2021-04-07,19:00,8,4,울산 vs 서울,0,0,1,FALSE,FALSE
851,2021-04-07,19:30,2,7,광주 vs 수원FC,0,0,1,FALSE,FALSE
852,2021-04-07,19:30,9,6,인천 vs 수원,0,0,1,FALSE,FALSE
853,2021-04-07,19:30,11,1,제주 vs 강원,0,0,1,FALSE,FALSE
854,2021-04-10,14:00,1,3,강원 vs 대구,0,0,1,FALSE,FALSE
855,2021-04-10,16:30,4,12,서울 vs 포항,0,0,1,FALSE,FALSE
856,2021-04-10,19:00,5,2,성남 vs 광주,0,0,1,FALSE,FALSE
857,2021-04-11,14:00,11,6,제주 vs 수원,0,0,1,FALSE,FALSE
858,2021-04-11,16:30,7,8,수원FC vs 울산,0,0,1,FALSE,FALSE
859,2021-04-11,19:00,10,9,전북 vs 인천,0,0,1,FALSE,FALSE
860,2021-05-21,19:30,9,11,인천 vs 제주,0,0,1,FALSE,FALSE
861,2021-05-22,16:30,4,3,서울 vs 대구,0,0,1,FALSE,FALSE
862,2021-05-22,19:00,2,12,광주 vs 포항,0,0,1,FALSE,FALSE
863,2021-05-22,19:00,7,1,수원FC vs 강원,0,0,1,FALSE,FALSE
864,2021-05-23,16:30,10,5,전북 vs 성남,0,0,1,FALSE,FALSE
865,2021-05-23,19:00,6,8,수원 vs 울산,0,0,1,FALSE,FALSE
866,2021-05-25,19:00,1,2,강원 vs 광주,0,0,1,FALSE,FALSE
867,2021-05-25,19:30,12,7,포항 vs 수원FC,0,0,1,FALSE,FALSE
868,2021-05-26,19:00,8,10,울산 vs 전북,0,0,1,FALSE,FALSE
869,2021-05-26,19:30,5,9,성남 vs 인천,0,0,1,FALSE,FALSE
870,2021-05-26,19:30,3,6,대구 vs 수원,0,0,1,FALSE,FALSE
871,2021-05-26,19:30,11,4,제주 vs 서울,0,0,1,FALSE,FALSE
872,2021-05-29,16:30,12,11,포항 vs 제주,0,0,1,FALSE,FALSE
873,2021-05-29,19:00,2,3,광주 vs 대구,0,0,1,FALSE,FALSE
874,2021-05-29,19:00,1,10,강원 vs 전북,0,0,1,FALSE,FALSE
875,2021-05-30,16:30,9,8,인천 vs 울산,0,0,1,FALSE,FALSE
876,2021-05-30,16:30,7,4,수원FC vs 서울,0,0,1,FALSE,FALSE
877,2021-05-30,19:00,5,6,성남 vs 수원,0,0,1,FALSE,FALSE
878,2021-06-18,19:30,4,5,서울 vs 성남,0,0,1,FALSE,FALSE
879,2021-06-19,16:30,6,12,수원 vs 포항,0,0,1,FALSE,FALSE
880,2021-06-19,19:00,8,2,울산 vs 광주,0,0,1,FALSE,FALSE
881,2021-06-19,19:00,7,3,수원FC vs 대구,0,0,1,FALSE,FALSE
882,2021-06-20,16:30,10,11,전북 vs 제주,0,0,1,FALSE,FALSE
883,2021-06-20,19:00,9,1,인천 vs 강원,0,0,1,FALSE,FALSE
884,2021-06-26,16:30,12,1,포항 vs 강원,0,0,1,FALSE,FALSE
885,2021-06-26,16:30,3,9,대구 vs 인천,0,0,1,FALSE,FALSE
886,2021-06-26,19:00,2,4,광주 vs 서울,0,0,1,FALSE,FALSE
887,2021-06-26,19:00,11,7,제주 vs 수원FC,0,0,1,FALSE,FALSE
888,2021-06-27,16:30,8,5,울산 vs 성남,0,0,1,FALSE,FALSE
889,2021-06-27,19:00,10,6,전북 vs 수원,0,0,1,FALSE,FALSE
890,2021-06-29,19:00,7,2,수원FC vs 광주,0,0,1,FALSE,FALSE
891,2021-06-29,19:30,9,12,인천 vs 포항,0,0,1,FALSE,FALSE
892,2021-06-30,19:00,6,11,수원 vs 제주,0,0,1,FALSE,FALSE
893,2021-06-30,19:00,5,10,성남 vs 전북,0,0,1,FALSE,FALSE
894,2021-06-30,19:30,1,8,강원 vs 울산,0,0,1,FALSE,FALSE
895,2021-06-30,20:00,3,4,대구 vs 서울,0,0,1,FALSE,FALSE
896,2021-07-03,18:00,12,5,포항 vs 성남,0,0,1,FALSE,FALSE
897,2021-07-03,19:00,1,7,강원 vs 수원FC,0,0,1,FALSE,FALSE
898,2021-07-03,19:00,9,2,인천 vs 광주,0,0,1,FALSE,FALSE
899,2021-07-03,20:00,4,10,서울 vs 전북,0,0,1,FALSE,FALSE
900,2021-07-04,18:00,8,6,울산 vs 수원,0,0,1,FALSE,FALSE
901,2021-07-04,19:00,11,3,제주 vs 대구,0,0,1,FALSE,FALSE
902,2021-07-06,19:30,4,9,서울 vs 인천,0,0,1,FALSE,FALSE
903,2021-07-06,20:00,7,12,수원FC vs 포항,0,0,1,FALSE,FALSE
904,2021-07-07,19:00,10,8,전북 vs 울산,0,0,1,FALSE,FALSE
905,2021-07-07,19:30,6,3,수원 vs 대구,0,0,1,FALSE,FALSE
906,2021-07-07,19:30,5,1,성남 vs 강원,0,0,1,FALSE,FALSE
907,2021-07-07,20:00,2,11,광주 vs 제주,0,0,1,FALSE,FALSE
908,2021-07-09,19:30,7,9,수원FC vs 인천,0,0,1,FALSE,FALSE
909,2021-07-10,19:00,11,5,제주 vs 성남,0,0,1,FALSE,FALSE
910,2021-07-10,20:00,8,12,울산 vs 포항,0,0,1,FALSE,FALSE
911,2021-07-11,18:00,1,4,강원 vs 서울,0,0,1,FALSE,FALSE
912,2021-07-11,19:00,2,6,광주 vs 수원,0,0,1,FALSE,FALSE
913,2021-07-11,20:00,3,10,대구 vs 전북,0,0,1,FALSE,FALSE
914,2021-07-16,19:30,5,7,성남 vs 수원FC,0,0,1,FALSE,FALSE
915,2021-07-17,18:00,9,10,인천 vs 전북,0,0,1,FALSE,FALSE
916,2021-07-17,19:00,11,8,제주 vs 울산,0,0,1,FALSE,FALSE
917,2021-07-17,20:00,4,6,서울 vs 수원,0,0,1,FALSE,FALSE
918,2021-07-18,18:00,3,1,대구 vs 강원,0,0,1,FALSE,FALSE
919,2021-07-18,20:00,12,2,포항 vs 광주,0,0,1,FALSE,FALSE
920,2021-07-20,19:30,6,7,수원 vs 수원FC,0,0,1,FALSE,FALSE
921,2021-07-20,19:30,4,11,서울 vs 제주,0,0,1,FALSE,FALSE
922,2021-07-20,20:00,9,5,인천 vs 성남,0,0,1,FALSE,FALSE
923,2021-07-21,19:00,10,12,전북 vs 포항,0,0,1,FALSE,FALSE
924,2021-07-21,19:00,8,3,울산 vs 대구,0,0,1,FALSE,FALSE
925,2021-07-21,20:00,2,1,광주 vs 강원,0,0,1,FALSE,FALSE
926,2021-07-23,19:30,6,9,수원 vs 인천,0,0,1,FALSE,FALSE
927,2021-07-24,19:00,10,2,전북 vs 광주,0,0,1,FALSE,FALSE
928,2021-07-24,19:00,12,4,포항 vs 서울,0,0,1,FALSE,FALSE
929,2021-07-24,19:00,5,3,성남 vs 대구,0,0,1,FALSE,FALSE
930,2021-07-25,19:00,8,7,울산 vs 수원FC,0,0,1,FALSE,FALSE
931,2021-07-25,20:00,1,11,강원 vs 제주,0,0,1,FALSE,FALSE
932,2021-07-30,20:00,2,5,광주 vs 성남,0,0,1,FALSE,FALSE
933,2021-07-31,20:00,4,8,서울 vs 울산,0,0,1,FALSE,FALSE
934,2021-07-31,20:00,11,9,제주 vs 인천,0,0,1,FALSE,FALSE
935,2021-07-31,20:00,7,10,수원FC vs 전북,0,0,1,FALSE,FALSE
936,2021-08-01,20:00,3,12,대구 vs 포항,0,0,1,FALSE,FALSE
937,2021-08-01,20:00,1,6,강원 vs 수원,0,0,1,FALSE,FALSE
938,2021-08-06,19:00,10,3,전북 vs 대구,0,0,1,FALSE,FALSE
939,2021-08-07,20:00,8,1,울산 vs 강원,0,0,1,FALSE,FALSE
940,2021-08-07,20:00,6,11,수원 vs 제주,0,0,1,FALSE,FALSE
941,2021-08-07,20:00,5,12,성남 vs 포항,0,0,1,FALSE,FALSE
942,2021-08-08,20:00,4,2,서울 vs 광주,0,0,1,FALSE,FALSE
943,2021-08-08,20:00,9,7,인천 vs 수원FC,0,0,1,FALSE,FALSE
944,2021-08-10,19:00,11,10,제주 vs 전북,0,0,1,FALSE,FALSE
945,2021-08-10,19:30,5,8,성남 vs 울산,0,0,1,FALSE,FALSE
946,2021-08-10,19:30,3,6,대구 vs 수원,0,0,1,FALSE,FALSE
947,2021-08-11,19:00,1,4,강원 vs 서울,0,0,1,FALSE,FALSE
948,2021-08-11,19:30,7,2,수원FC vs 광주,0,0,1,FALSE,FALSE
949,2021-08-11,20:00,12,9,포항 vs 인천,0,0,1,FALSE,FALSE
950,2021-08-13,19:30,11,8,제주 vs 울산,0,0,1,FALSE,FALSE
951,2021-08-14,18:00,1,3,강원 vs 대구,0,0,1,FALSE,FALSE
952,2021-08-14,20:00,6,5,수원 vs 성남,0,0,1,FALSE,FALSE
953,2021-08-15,18:00,10,4,전북 vs 서울,0,0,1,FALSE,FALSE
954,2021-08-15,19:00,12,7,포항 vs 수원FC,0,0,1,FALSE,FALSE
955,2021-08-15,20:00,2,9,광주 vs 인천,0,0,1,FALSE,FALSE
956,2021-08-20,19:30,3,2,대구 vs 광주,0,0,1,FALSE,FALSE
957,2021-08-21,18:00,9,1,인천 vs 강원,0,0,1,FALSE,FALSE
958,2021-08-21,19:00,5,10,성남 vs 전북,0,0,1,FALSE,FALSE
959,2021-08-21,20:00,7,11,수원FC vs 제주,0,0,1,FALSE,FALSE
960,2021-08-22,18:00,4,12,서울 vs 포항,0,0,1,FALSE,FALSE
961,2021-08-22,20:00,8,6,울산 vs 수원,0,0,1,FALSE,FALSE
962,2021-08-24,19:00,2,5,광주 vs 성남,0,0,1,FALSE,FALSE
963,2021-08-24,20:00,1,11,강원 vs 제주,0,0,1,FALSE,FALSE
964,2021-08-25,19:00,10,12,전북 vs 포항,0,0,1,FALSE,FALSE
965,2021-08-25,19:30,4,8,서울 vs 울산,0,0,1,FALSE,FALSE
966,2021-08-25,19:30,9,3,인천 vs 대구,0,0,1,FALSE,FALSE
967,2021-08-25,20:00,6,7,수원 vs 수원FC,0,0,1,FALSE,FALSE
968,2021-08-27,19:30,1,2,강원 vs 광주,0,0,1,FALSE,FALSE
969,2021-08-28,18:00,12,6,포항 vs 수원,0,0,1,FALSE,FALSE
970,2021-08-28,19:00,10,7,전북 vs 수원FC,0,0,1,FALSE,FALSE
971,2021-08-28,19:00,3,5,대구 vs 성남,0,0,1,FALSE,FALSE
972,2021-08-29,18:00,8,9,울산 vs 인천,0,0,1,FALSE,FALSE
973,2021-08-29,19:00,11,4,제주 vs 서울,0,0,1,FALSE,FALSE
974,2021-09-10,19:30,8,10,울산 vs 전북,0,0,1,FALSE,FALSE
975,2021-09-11,16:30,9,11,인천 vs 제주,0,0,1,FALSE,FALSE
976,2021-09-11,19:00,6,2,수원 vs 광주,0,0,1,FALSE,FALSE
977,2021-09-12,14:00,12,3,포항 vs 대구,0,0,1,FALSE,FALSE
978,2021-09-12,16:30,5,4,성남 vs 서울,0,0,1,FALSE,FALSE
979,2021-09-12,19:00,7,1,수원FC vs 강원,0,0,1,FALSE,FALSE
980,2021-09-18,14:00,10,6,전북 vs 수원,0,0,1,FALSE,FALSE
981,2021-09-18,16:30,2,11,광주 vs 제주,0,0,1,FALSE,FALSE
982,2021-09-18,19:00,3,8,대구 vs 울산,0,0,1,FALSE,FALSE
983,2021-09-18,19:00,1,12,강원 vs 포항,0,0,1,FALSE,FALSE
984,2021-09-19,14:00,9,5,인천 vs 성남,0,0,1,FALSE,FALSE
985,2021-09-19,16:30,4,7,서울 vs 수원FC,0,0,1,FALSE,FALSE
986,2021-09-21,14:00,6,1,수원 vs 강원,0,0,1,FALSE,FALSE
987,2021-09-21,16:30,2,10,광주 vs 전북,0,0,1,FALSE,FALSE
988,2021-09-21,19:00,12,8,포항 vs 울산,0,0,1,FALSE,FALSE
989,2021-09-22,14:00,11,3,제주 vs 대구,0,0,1,FALSE,FALSE
990,2021-09-22,16:30,7,5,수원FC vs 성남,0,0,1,FALSE,FALSE
991,2021-09-22,19:00,4,9,서울 vs 인천,0,0,1,FALSE,FALSE
992,2021-09-25,14:00,12,11,포항 vs 제주,0,0,1,FALSE,FALSE
993,2021-09-25,16:30,8,2,울산 vs 광주,0,0,1,FALSE,FALSE
994,2021-09-25,19:00,10,9,전북 vs 인천,0,0,1,FALSE,FALSE
995,2021-09-25,19:00,3,7,대구 vs 수원FC,0,0,1,FALSE,FALSE
996,2021-09-26,14:00,6,4,수원 vs 서울,0,0,1,FALSE,FALSE
997,2021-09-26,16:30,5,1,성남 vs 강원,0,0,1,FALSE,FALSE
998,2021-10-03,15:00,2,12,광주 vs 포항,0,0,1,FALSE,FALSE
999,2021-10-03,15:00,1,10,강원 vs 전북,0,0,1,FALSE,FALSE
1000,2021-10-03,15:00,4,3,서울 vs 대구,0,0,1,FALSE,FALSE
1001,2021-10-03,15:00,9,6,인천 vs 수원,0,0,1,FALSE,FALSE
1002,2021-10-03,15:00,11,5,제주 vs 성남,0,0,1,FALSE,FALSE
1003,2021-10-03,15:00,7,8,수원FC vs 울산,0,0,1,FALSE,FALSE
